Run job potsdam2vaihingen_uda_warm_fdthings_rcs_croppl_a999_daformer_focaldice_mitb5_s0
[                                                  ] 0/398, elapsed: 0s, ETA:
[                                 ] 1/398, 2.3 task/s, elapsed: 0s, ETA:   173s
[                                 ] 2/398, 3.9 task/s, elapsed: 1s, ETA:   102s
[                                 ] 3/398, 5.0 task/s, elapsed: 1s, ETA:    78s
[                                 ] 4/398, 5.9 task/s, elapsed: 1s, ETA:    67s
[                                 ] 5/398, 6.6 task/s, elapsed: 1s, ETA:    59s
[                                 ] 6/398, 7.2 task/s, elapsed: 1s, ETA:    54s
[                                 ] 7/398, 7.7 task/s, elapsed: 1s, ETA:    51s
[                                 ] 8/398, 8.1 task/s, elapsed: 1s, ETA:    48s
[                                 ] 9/398, 8.4 task/s, elapsed: 1s, ETA:    46s
[                                ] 10/398, 8.7 task/s, elapsed: 1s, ETA:    45s
[                                ] 11/398, 8.9 task/s, elapsed: 1s, ETA:    43s
[                                ] 12/398, 9.2 task/s, elapsed: 1s, ETA:    42s
[>                               ] 13/398, 9.4 task/s, elapsed: 1s, ETA:    41s
[>                               ] 14/398, 9.5 task/s, elapsed: 1s, ETA:    40s
[>                               ] 15/398, 9.7 task/s, elapsed: 2s, ETA:    40s
[>                               ] 16/398, 9.8 task/s, elapsed: 2s, ETA:    39s
[>                              ] 17/398, 10.0 task/s, elapsed: 2s, ETA:    38s
[>                              ] 18/398, 10.1 task/s, elapsed: 2s, ETA:    38s
[>                              ] 19/398, 10.2 task/s, elapsed: 2s, ETA:    37s
[>                              ] 20/398, 10.3 task/s, elapsed: 2s, ETA:    37s
[>                              ] 21/398, 10.4 task/s, elapsed: 2s, ETA:    36s
[>                              ] 22/398, 10.5 task/s, elapsed: 2s, ETA:    36s
[>                              ] 23/398, 10.5 task/s, elapsed: 2s, ETA:    36s
[>                              ] 24/398, 10.6 task/s, elapsed: 2s, ETA:    35s
[>                              ] 25/398, 10.7 task/s, elapsed: 2s, ETA:    35s
[>>                             ] 26/398, 10.7 task/s, elapsed: 2s, ETA:    35s
[>>                             ] 27/398, 10.8 task/s, elapsed: 3s, ETA:    34s
[>>                             ] 28/398, 10.8 task/s, elapsed: 3s, ETA:    34s
[>>                             ] 29/398, 10.9 task/s, elapsed: 3s, ETA:    34s
[>>                             ] 30/398, 10.9 task/s, elapsed: 3s, ETA:    34s
[>>                             ] 31/398, 11.0 task/s, elapsed: 3s, ETA:    33s
[>>                             ] 32/398, 11.0 task/s, elapsed: 3s, ETA:    33s
[>>                             ] 33/398, 11.1 task/s, elapsed: 3s, ETA:    33s
[>>                             ] 34/398, 11.1 task/s, elapsed: 3s, ETA:    33s
[>>                             ] 35/398, 11.2 task/s, elapsed: 3s, ETA:    33s
[>>                             ] 36/398, 11.2 task/s, elapsed: 3s, ETA:    32s
[>>                             ] 37/398, 11.2 task/s, elapsed: 3s, ETA:    32s
[>>                             ] 38/398, 11.3 task/s, elapsed: 3s, ETA:    32s
[>>>                            ] 39/398, 11.3 task/s, elapsed: 3s, ETA:    32s
[>>>                            ] 40/398, 11.3 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 41/398, 11.3 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 42/398, 11.4 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 43/398, 11.4 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 44/398, 11.4 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 45/398, 11.4 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 46/398, 11.5 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 47/398, 11.5 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 48/398, 11.5 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 49/398, 11.5 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 50/398, 11.5 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 51/398, 11.6 task/s, elapsed: 4s, ETA:    30s
[>>>>                           ] 52/398, 11.6 task/s, elapsed: 4s, ETA:    30s
[>>>>                           ] 53/398, 11.6 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 54/398, 11.6 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 55/398, 11.6 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 56/398, 11.7 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 57/398, 11.7 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 58/398, 11.7 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 59/398, 11.7 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 60/398, 11.7 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 61/398, 11.7 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 62/398, 11.7 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 63/398, 11.8 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 64/398, 11.8 task/s, elapsed: 5s, ETA:    28s
[>>>>>                          ] 65/398, 11.8 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 66/398, 11.8 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 67/398, 11.8 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 68/398, 11.8 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 69/398, 11.8 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 70/398, 11.8 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 71/398, 11.8 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 72/398, 11.9 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 73/398, 11.9 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 74/398, 11.9 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 75/398, 11.9 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 76/398, 11.9 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 77/398, 11.9 task/s, elapsed: 6s, ETA:    27s
[>>>>>>                         ] 78/398, 11.9 task/s, elapsed: 7s, ETA:    27s
[>>>>>>                         ] 79/398, 11.9 task/s, elapsed: 7s, ETA:    27s
