Run job gta2cs_uda_warm_fdthings_rcs_croppl_a999_None_daformer_mitb5_s0_OS
[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 1.5 task/s, elapsed: 1s, ETA:   334s
[                                 ] 2/500, 2.5 task/s, elapsed: 1s, ETA:   196s
[                                 ] 3/500, 3.3 task/s, elapsed: 1s, ETA:   150s
[                                 ] 4/500, 3.9 task/s, elapsed: 1s, ETA:   127s
[                                 ] 5/500, 4.4 task/s, elapsed: 1s, ETA:   113s
[                                 ] 6/500, 4.8 task/s, elapsed: 1s, ETA:   103s
[                                 ] 7/500, 5.1 task/s, elapsed: 1s, ETA:    97s
[                                 ] 8/500, 5.3 task/s, elapsed: 1s, ETA:    92s
[                                 ] 9/500, 5.6 task/s, elapsed: 2s, ETA:    88s
[                                ] 10/500, 5.8 task/s, elapsed: 2s, ETA:    85s
[                                ] 11/500, 5.9 task/s, elapsed: 2s, ETA:    82s
[                                ] 12/500, 6.1 task/s, elapsed: 2s, ETA:    80s
[                                ] 13/500, 6.2 task/s, elapsed: 2s, ETA:    78s
[                                ] 14/500, 6.4 task/s, elapsed: 2s, ETA:    76s
[                                ] 15/500, 6.5 task/s, elapsed: 2s, ETA:    75s
[>                               ] 16/500, 6.6 task/s, elapsed: 2s, ETA:    74s
[>                               ] 17/500, 6.6 task/s, elapsed: 3s, ETA:    73s
[>                               ] 18/500, 6.7 task/s, elapsed: 3s, ETA:    72s
[>                               ] 19/500, 6.8 task/s, elapsed: 3s, ETA:    71s
[>                               ] 20/500, 6.9 task/s, elapsed: 3s, ETA:    70s
[>                               ] 21/500, 6.9 task/s, elapsed: 3s, ETA:    69s
[>                               ] 22/500, 7.0 task/s, elapsed: 3s, ETA:    68s
[>                               ] 23/500, 7.0 task/s, elapsed: 3s, ETA:    68s
[>                               ] 24/500, 7.1 task/s, elapsed: 3s, ETA:    67s
[>                               ] 25/500, 7.1 task/s, elapsed: 4s, ETA:    67s
[>                               ] 26/500, 7.2 task/s, elapsed: 4s, ETA:    66s
[>                               ] 27/500, 7.2 task/s, elapsed: 4s, ETA:    65s
[>                               ] 28/500, 7.3 task/s, elapsed: 4s, ETA:    65s
[>                               ] 29/500, 7.3 task/s, elapsed: 4s, ETA:    65s
[>                               ] 30/500, 7.3 task/s, elapsed: 4s, ETA:    64s
[>                               ] 31/500, 7.4 task/s, elapsed: 4s, ETA:    64s
[>>                              ] 32/500, 7.4 task/s, elapsed: 4s, ETA:    63s
[>>                              ] 33/500, 7.4 task/s, elapsed: 4s, ETA:    63s
[>>                              ] 34/500, 7.5 task/s, elapsed: 5s, ETA:    62s
[>>                              ] 35/500, 7.5 task/s, elapsed: 5s, ETA:    62s
[>>                              ] 36/500, 7.5 task/s, elapsed: 5s, ETA:    62s
[>>                              ] 37/500, 7.5 task/s, elapsed: 5s, ETA:    61s
[>>                              ] 38/500, 7.6 task/s, elapsed: 5s, ETA:    61s
[>>                              ] 39/500, 7.6 task/s, elapsed: 5s, ETA:    61s
[>>                              ] 40/500, 7.6 task/s, elapsed: 5s, ETA:    61s
[>>                              ] 41/500, 7.6 task/s, elapsed: 5s, ETA:    60s
[>>                              ] 42/500, 7.6 task/s, elapsed: 5s, ETA:    60s
[>>                              ] 43/500, 7.7 task/s, elapsed: 6s, ETA:    60s
[>>                              ] 44/500, 7.7 task/s, elapsed: 6s, ETA:    59s
